Source,Chunk Metadata,Content
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 11: Communicate Between Components**', 'h3': '**Section 11.1: Communication between Stateless Functional Components**'}","## **Chapter 11: Communicate Between Components**  
### **Section 11.1: Communication between Stateless Functional Components**  
In this example we will make use of Redux and React Redux modules to handle our application state and for auto re-render of our functional components., And ofcourse React and React Dom  
You can checkout the completed demo here  
- **UserInputForm** inputChange method on props (which is provided by the parent component) and if the data is provided as well, it displays that in the input field.  
- **UserDashboard** : This component displays a simple message and also nests UserInputForm component, It also passes inputChange method to UserInputForm component, UserInputForm component inturn makes use of this method to communicate with the parent component."
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 11: Communicate Between Components**', 'h3': '**Section 11.1: Communication between Stateless Functional Components**'}","**UserDashboardConnected** : This component just wraps the UserDashboard component using ReactRedux connect method., This makes it easier for us to manage the component state and update the component when the state changes.  
**App** : This component just renders the UserDashboardConnected component.  
**const** UserInputForm = (props) => { **let** handleSubmit = (e) => { e.preventDefault(); } **return** (  Please enter your name
) } **const** UserDashboard = (props) => { **let** inputChangeHandler = (event) => { props.updateName(event.target.value); } **return** (  Hi { props.user.name || 'User' }  
GoalKicker.com – React JS Notes for Professionals  
52"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 11: Communicate Between Components**', 'h3': '**Section 11.1: Communication between Stateless Functional Components**'}","GoalKicker.com – React JS Notes for Professionals  
52  
) } **const** mapStateToProps = (state) => { **return** { user: state }; } **const** mapDispatchToProps = (dispatch) => { **return** { updateName: (data) => dispatch( Action.updateName(data) ), }; }; **const** { connect, Provider } = ReactRedux; **const** UserDashboardConnected = connect( mapStateToProps, mapDispatchToProps )(UserDashboard);  
**const** App = (props) => { **return** (  Communication between Stateless Functional Components   ) }"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 11: Communicate Between Components**', 'h3': '**Section 11.1: Communication between Stateless Functional Components**'}","**const** App = (props) => { **return** (  Communication between Stateless Functional Components   ) }  
**const** user = (state={name: 'John'}, action) => { **switch** (action.type) { **case** 'UPDATE_NAME': **return** Object.assign( {}, state, {name: action.payload} ); **default** : **return** state; } }; **const** { createStore } = Redux; **const** store = createStore(user); **const** Action = { updateName: (data) => { **return** { type : 'UPDATE_NAME', payload: data } }, } ReactDOM.render(   , document.getElementById('application') );  
##### JS Bin URL  
GoalKicker.com – React JS Notes for Professionals  
53"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 12: How to setup a basic webpack, react and babel environment**', 'h3': '**Section 12.1: How to build a pipeline for a customized ""Hello world"" with images**'}","## **Chapter 12: How to setup a basic webpack, react and babel environment**  
### **Section 12.1: How to build a pipeline for a customized ""Hello world"" with images**  
##### **Step 1: Install Node.js**  
installed. For instructions on how to install Node.js you can checkout the SO docs for that here  
##### **Step 2: Initialise your project as an node module**  
Open your project folder on the command line and use the following command:  
npm init  
For the purposes of this example you can feel free to take the defaults or if you'd like more info on what all this means you can check out this SO doc on setting up package configuration.  
##### **Step 3: Install necessary npm packages**  
Run the following command on the command line to install the packages necessary for this example:"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 12: How to setup a basic webpack, react and babel environment**', 'h3': '**Section 12.1: How to build a pipeline for a customized ""Hello world"" with images**'}","Run the following command on the command line to install the packages necessary for this example:  
npm **install** --save react react-dom  
Then for the dev dependencies run this command:  
npm **install** --save-dev babel-core babel-preset-react babel-preset-es2015 webpack babel-loader cssloader style-loader file-loader image-webpack-loader  
Finally webpack and webpack-dev-server are things that are worth installing globally rather than as a dependency of your project, if you'd prefer to add it as a dependency then that will work to, I don't. Here is the command to run:  
npm **install** --global webpack webpack-dev-server  
######  
{ ""presets"": [""react"", ""es2015""] }  
##### **Step 4: Setup project directory structure**"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 12: How to setup a basic webpack, react and babel environment**', 'h3': '**Section 12.1: How to build a pipeline for a customized ""Hello world"" with images**'}","######  
{ ""presets"": [""react"", ""es2015""] }  
##### **Step 4: Setup project directory structure**  
Set yourself up a directory stucture that looks like the below in the root of your directory:  
|- node_modules |- src/  
|- components/  
|- images/  
|- styles/ |- index.html  
GoalKicker.com – React JS Notes for Professionals  
54  
|- index.jsx |- .babelrc |- package.json  
NOTE: The node_modules , . babelrc and package.json should all have already been there from previous steps I just included them so you can see where they fit.  
######  
This isn't really important to the process of building a pipeline so I'll just give you the code for these and you can copy paste them in:  
##### **src/components/HelloWorldComponent.jsx**"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 12: How to setup a basic webpack, react and babel environment**', 'h3': '**Section 12.1: How to build a pipeline for a customized ""Hello world"" with images**'}","##### **src/components/HelloWorldComponent.jsx**  
import React, { Component } from 'react'; class HelloWorldComponent extends Component { constructor(props) { super(props); **this** .state = {name: 'Student'}; **this** .handleChange = **this** .handleChange.bind( **this** ); } handleChange(e) { **this** .setState({name: e.target.value}); } render() { **return** (        My name is { **this** .state.name} and I'm a clever cloggs because I built a React build pipeline    ); } } export default HelloWorldComponent;  
##### **src/images/myImage.gif**"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 12: How to setup a basic webpack, react and babel environment**', 'h3': '**Section 12.1: How to build a pipeline for a customized ""Hello world"" with images**'}","##### **src/images/myImage.gif**  
Feel free to substitute this with any image you'd like it's simply there to prove the point that we can bundle up images as well. If you provide your own image and you name it something different then you'll have to update the HelloWorldComponent.jsx to reflect your changes. Equally if you choose an image with a different file extension then you need to modify the test property of the image loader in the webpack.config.js with appropriate regex to match your new file extension..  
##### **src/styles/styles.css**  
.form { margin: 25px;  
GoalKicker.com – React JS Notes for Professionals  
55"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 12: How to setup a basic webpack, react and babel environment**', 'h3': '**Section 12.1: How to build a pipeline for a customized ""Hello world"" with images**'}","##### **src/styles/styles.css**  
.form { margin: 25px;  
GoalKicker.com – React JS Notes for Professionals  
55  
padding: 25px; border: 1px solid #ddd; background-color: #eaeaea; border-radius: 10px; } .form div { padding-top: 25px; } .image-container { display: flex; justify-content: center; }  
##### **index.html**  
**   ** Learning to build a react pipeline **      **  
##### **index.jsx**  
import React from 'react'; import { render } from 'react-dom'; import HelloWorldComponent from './components/HelloWorldComponent.jsx'; require('./images/myImage.gif'); require('./styles/styles.css'); require('./index.html'); render(, document.getElementById('content'));  
######  
######"
